,year,Country,incidents,killed,injured,kidnapped,arrested
133,2021,Kyrgyzstan,1,,,,
134,2021,Libya,4,,,,2
135,2021,Malawi,1,,,,
136,2021,Mali,18,2,,29,
137,2021,Mexico,13,6,2,1,
138,2021,Mozambique,2,,,2,
139,2021,Myanmar,411,29,36,4,559
140,2021,Nicaragua,1,,2,,
141,2021,Niger,4,,,1,
142,2021,Nigeria,49,6,5,30,2
143,2021,OPT,152,5,58,0,13
144,2021,Pakistan,6,1,,,21
145,2021,Philippines,1,1,,,
146,2021,Singapore,1,,,,
147,2021,Somalia,4,1,,,
148,2021,South Africa,3,1,1,1,
149,2021,South Sudan,29,12,12,2,5
150,2021,Sudan,52,2,17,,22
151,2021,Swaziland,1,,31,,
152,2021,Syria,57,13,45,,16
153,2021,USA,3,1,,,
154,2021,Uganda,2,,4,,
155,2021,Ukraine,2,,1,,
156,2021,Venezuela,1,,,,6
157,2021,Yemen,20,3,6,5,
158,2022,Afghanistan,81,26,31,8,31
159,2022,Armenia,4,1,0,1,0
160,2022,Burkina Faso,61,2,2,11,1
161,2022,CAR,27,3,6,3,0
162,2022,Cameroon,31,6,4,35,14
163,2022,Colombia,12,4,2,1,0
164,2022,DRC,125,10,18,50,3
165,2022,Ethiopia,12,3,2,0,2
166,2022,Haiti,9,1,0,10,1
167,2022,Honduras,2,0,1,0,0
168,2022,Iran,85,4,15,0,71
169,2022,Iraq,5,2,3,0,0
170,2022,Israel,1,0,0,0,0
171,2022,Kenya,3,0,0,4,0
172,2022,Libya,12,2,8,0,0
173,2022,Mali,46,5,4,26,4
174,2022,Mexico,14,3,2,5,0
175,2022,Morocco,1,0,3,0,0
176,2022,Mozambique,7,0,0,0,0
177,2022,Myanmar,271,27,23,5,112
178,2022,Niger,11,0,0,0,0
179,2022,Nigeria,43,7,4,37,1
180,2022,OPT,171,1,136,0,9
181,2022,Pakistan,16,5,4,3,0
182,2022,Philippines,2,1,0,0,1
183,2022,Somalia,12,2,0,6,1
184,2022,South Sudan,24,10,6,20,3
185,2022,Sudan,53,11,22,5,13
186,2022,Syria,42,10,4,5,19
187,2022,Thailand,1,1,0,0,0
188,2022,Ukraine,781,78,64,61,8
189,2022,Yemen,24,7,6,5,0
